Year_Fraction,Smoothed_GIA
1993.0115260,-37.66
1993.0386920,-39.06
1993.0658580,-39.63
1993.0930250,-39.38
1993.1201910,-38.48
1993.1473570,-37.35
1993.1745230,-36.48
1993.2016890,-36.10
1993.2288550,-36.12
1993.2560210,-36.26
1993.2831880,-36.33
1993.3103540,-36.38
1993.3375200,-36.51
1993.3646860,-36.55
1993.3918520,-36.65
1993.4190180,-36.20
1993.4461850,-35.35
1993.4733510,-34.37
1993.5005170,-33.51
1993.5276830,-32.86
1993.5548490,-32.26
1993.5820150,-31.47
1993.6091810,-30.45
1993.6363480,-29.39
1993.6635140,-28.48
1993.6906800,-27.82
1993.7178460,-27.45
1993.7450120,-27.01
1993.7721780,-26.83
1993.7993450,-26.94
1993.8265110,-27.34
1993.8536770,-27.85
1993.8808430,-28.24
1993.9080090,-28.38
1993.9351750,-28.41
1993.9623410,-28.63
1993.9895080,-29.22
1994.0166740,-30.09
1994.0438400,-31.00
1994.0710060,-31.75
1994.0981720,-32.24
1994.1253380,-32.36
1994.1525050,-32.08
1994.1796710,-31.53
1994.2068370,-30.98
1994.2340030,-30.67
1994.2611690,-30.74
1994.2883350,-31.19
1994.3155010,-31.95
1994.3426680,-32.81
1994.3698340,-33.45
1994.3970000,-33.69
1994.4241660,-33.56
1994.4513320,-33.25
1994.4784980,-32.83
1994.5056640,-32.17
1994.5328310,-31.10
1994.5599970,-29.61
1994.5871630,-27.90
1994.6143290,-26.26
1994.6414950,-24.86
1994.6686610,-23.81
1994.6958280,-23.09
1994.7229940,-22.61
1994.7501600,-22.25
1994.7773260,-21.99
1994.8044920,-21.95
1994.8316580,-22.25
1994.8588240,-22.84
1994.8859910,-23.47
1994.9131570,-23.86
1994.9403230,-23.92
1994.9674890,-23.86
1994.9946550,-23.91
1995.0218210,-24.19
1995.0489880,-24.68
1995.0761540,-25.31
1995.1033200,-25.94
1995.1304860,-26.33
1995.1576520,-26.38
1995.1848180,-26.24
1995.2119840,-26.20
1995.2391510,-26.44
1995.2663170,-26.93
1995.2934830,-27.50
1995.3206490,-28.01
1995.3478150,-28.29
1995.3749810,-28.28
1995.4021480,-28.11
1995.4293140,-28.07
1995.4564800,-28.32
1995.4836460,-28.69
1995.5108120,-28.76
1995.5379780,-28.18
1995.5651440,-26.91
1995.5923110,-25.20
1995.6194770,-23.32
1995.6466430,-21.45
1995.6738090,-19.67
1995.7009750,-18.21
1995.7281410,-17.90
1995.7553070,-17.40
1995.7824740,-18.04
1995.8096400,-18.87
1995.8368060,-19.55
1995.8639720,-20.00
1995.8911380,-20.34
1995.9183040,-20.80
1995.9454710,-21.48
1995.9726370,-22.36
1995.9998030,-23.30
1996.0268950,-23.95
1996.0539870,-24.63
1996.0810790,-24.51
1996.1081710,-24.44
1996.1352630,-24.18
1996.1623550,-24.19
1996.1894470,-24.67
1996.2165390,-25.67
1996.2436310,-26.96
1996.2707230,-28.14
1996.2978150,-28.92
1996.3249070,-29.22
1996.3519980,-29.11
1996.3790900,-28.70
1996.4061820,-28.35
1996.4332740,-27.97
1996.4603660,-27.49
1996.4874580,-26.77
1996.5145500,-25.75
1996.5416420,-24.62
1996.5687340,-23.72
1996.5958260,-23.19
1996.6229180,-22.87
1996.6500100,-22.37
1996.6771020,-21.39
1996.7041940,-19.96
1996.7312850,-18.39
1996.7583770,-17.03
1996.7854690,-16.10
1996.8125610,-15.79
1996.8396530,-16.23
1996.8667450,-17.47
1996.8938370,-19.28
1996.9209290,-21.26
1996.9480210,-23.02
1996.9751130,-24.31
1997.0022110,-25.04
1997.0293770,-25.34
1997.0565430,-25.42
1997.0837090,-25.44
1997.1108750,-25.43
1997.1380420,-25.36
1997.1652080,-25.19
1997.1923740,-24.98
1997.2195400,-24.84
1997.2467060,-24.85
1997.2738720,-24.94
1997.3010380,-24.96
1997.3282050,-24.85
1997.3553710,-24.71
1997.3825370,-24.64
1997.4097030,-24.58
1997.4368690,-24.28
1997.4640350,-23.43
1997.4912020,-21.95
1997.5183680,-20.09
1997.5455340,-18.25
1997.5727000,-16.64
1997.5998660,-15.24
1997.6270320,-13.82
1997.6541980,-12.29
1997.6813650,-10.78
1997.7085310,-9.57
1997.7356970,-8.88
1997.7628630,-8.71
1997.7900290,-8.93
1997.8171950,-9.44
1997.8443620,-10.32
1997.8715280,-11.58
1997.8986940,-13.07
1997.9258600,-14.47
1997.9530260,-15.49
1997.9801920,-16.08
1998.0073580,-16.40
1998.0345250,-16.68
1998.0616910,-17.09
1998.0888570,-17.64
1998.1160230,-18.21
1998.1431890,-18.73
1998.1703550,-19.15
1998.1975210,-19.47
1998.2246880,-19.68
1998.2518540,-19.84
1998.2790200,-20.10
1998.3061860,-20.68
1998.3333520,-21.71
1998.3605180,-23.05
1998.3876850,-24.32
1998.4148510,-25.06
1998.4420170,-25.08
1998.4691830,-24.58
1998.4963490,-23.94
1998.5235150,-23.43
1998.5506810,-22.99
1998.5778480,-22.38
1998.6050140,-21.48
1998.6321800,-20.45
1998.6593460,-19.55
1998.6865120,-18.98
1998.7136780,-18.72
1998.7408450,-18.62
1998.7680110,-18.59
1998.7951770,-18.73
1998.8223430,-19.18
1998.8495090,-19.91
1998.8766750,-20.68
1998.9038410,-21.23
1998.9310080,-21.55
1998.9581740,-21.80
1998.9853400,-22.13
1999.0125060,-22.49
1999.0396720,-22.69
1999.0668380,-22.59
1999.0940050,-22.23
1999.1211710,-21.90
1999.1483370,-21.83
1999.1755030,-22.07
1999.2026690,-22.41
1999.2298350,-22.72
1999.2570010,-23.03
1999.2841680,-23.45
1999.3113340,-23.99
1999.3385000,-24.54
1999.3656660,-24.94
1999.3928320,-25.08
1999.4199980,-24.89
1999.4471640,-24.42
1999.4743310,-23.56
1999.5014970,-22.78
1999.5286630,-21.72
1999.5558290,-20.54
1999.5829950,-19.24
1999.6101610,-17.79
1999.6373280,-16.14
1999.6644940,-14.33
1999.6916600,-12.61
1999.7188260,-11.23
1999.7459920,-10.35
1999.7731580,-10.03
1999.8003240,-10.25
1999.8274910,-10.89
1999.8546570,-11.49
1999.8818230,-11.91
1999.9089890,-12.12
1999.9361550,-12.25
1999.9633210,-12.46
1999.9904880,-12.78
2000.0176050,-13.17
2000.0446970,-13.64
2000.0717890,-14.22
2000.0988810,-14.93
2000.1259730,-15.65
2000.1530650,-16.19
2000.1801570,-16.46
2000.2072490,-16.56
2000.2343410,-16.76
2000.2614330,-17.29
2000.2885250,-18.08
2000.3156170,-18.88
2000.3427090,-19.40
2000.3698010,-19.54
2000.3968920,-19.42
2000.4239840,-19.21
2000.4510760,-18.94
2000.4781680,-18.53
2000.5052600,-17.89
2000.5323520,-17.03
2000.5594440,-16.00
2000.5865360,-14.88
2000.6136280,-13.66
2000.6407200,-12.28
2000.6678120,-10.62
2000.6949040,-8.69
2000.7219960,-6.77
2000.7490880,-5.32
2000.7761790,-4.65
2000.8032710,-4.69
2000.8303630,-5.16
2000.8574550,-5.89
2000.8845470,-6.84
2000.9116390,-7.97
2000.9387310,-9.04
2000.9658230,-9.78
2000.9929150,-10.12
2001.0200620,-10.27
2001.0472280,-10.53
2001.0743940,-10.99
2001.1015600,-11.46
2001.1287260,-11.65
2001.1558920,-11.49
2001.1830590,-11.16
2001.2102250,-10.95
2001.2373910,-11.01
2001.2645570,-11.30
2001.2917230,-11.72
2001.3188890,-12.13
2001.3460550,-12.44
2001.3732220,-12.60
2001.4003880,-12.53
2001.4275540,-12.06
2001.4547200,-11.06
2001.4818860,-9.64
2001.5090520,-8.16
2001.5362180,-6.96
2001.5633850,-6.13
2001.5905510,-5.45
2001.6177170,-4.61
2001.6448830,-3.38
2001.6720490,-1.90
2001.6992150,-0.56
2001.7263820,0.18
2001.7535480,-0.05
2001.7807140,-0.17
2001.8078800,-0.59
2001.8350460,-0.93
2001.8622120,-1.39
2001.8893780,-2.18
2001.9165450,-3.30
2001.9437110,-4.47
2001.9708770,-5.37
2001.9980430,-5.93
2002.0252090,-6.31
2002.0523750,-6.59
2002.0795420,-6.78
2002.1067080,-6.94
2002.1338740,-7.07
2002.1610400,-7.39
2002.1882060,-7.91
2002.2153720,-8.55
2002.2425380,-9.16
2002.2697050,-9.64
2002.2968710,-9.97
2002.3240370,-10.20
2002.3512030,-10.45
2002.3783690,-10.71
2002.4055350,-10.87
2002.4327020,-10.78
2002.4598680,-10.34
2002.4870340,-9.57
2002.5142000,-8.49
2002.5413660,-7.16
2002.5685320,-5.69
2002.5956980,-4.30
2002.6228650,-3.19
2002.6500310,-2.38
2002.6771970,-1.75
2002.7043630,-1.12
2002.7315290,-0.39
2002.7586950,0.38
2002.7858610,0.99
2002.8130280,1.17
2002.8401940,0.79
2002.8673600,-0.09
2002.8945260,-1.29
2002.9216920,-2.60
2002.9488580,-3.82
2002.9760250,-4.75
2003.0031910,-5.20
2003.0303570,-5.09
2003.0575230,-4.65
2003.0846890,-4.27
2003.1118550,-4.29
2003.1390210,-4.71
2003.1661880,-5.22
2003.1933540,-5.59
2003.2205200,-5.80
2003.2476860,-6.02
2003.2748520,-6.39
2003.3020180,-6.89
2003.3291850,-7.40
2003.3563510,-7.82
2003.3835170,-8.12
2003.4106830,-8.24
2003.4378490,-8.14
2003.4650150,-7.78
2003.4921810,-7.17
2003.5193480,-6.37
2003.5465140,-5.48
2003.5736800,-4.53
2003.6008460,-3.46
2003.6280120,-2.19
2003.6551780,-0.80
2003.6823450,0.48
2003.7095110,1.23
2003.7366770,2.08
2003.7638430,2.37
2003.7910090,2.36
2003.8181750,2.07
2003.8453410,1.54
2003.8725080,0.86
2003.8996740,0.12
2003.9268400,-0.57
2003.9540060,-1.04
2003.9811720,-1.48
2004.0083160,-1.62
2004.0354070,-1.73
2004.0624990,-2.21
2004.0895910,-2.70
2004.1166830,-3.50
2004.1437750,-4.12
2004.1708670,-4.39
2004.1979590,-4.43
2004.2250510,-4.46
2004.2521430,-4.67
2004.2792350,-5.18
2004.3063270,-6.21
2004.3334190,-7.18
2004.3605110,-8.23
2004.3876030,-8.80
2004.4146940,-8.64
2004.4417860,-7.77
2004.4688780,-6.40
2004.4959700,-4.93
2004.5230620,-3.64
2004.5501540,-2.57
2004.5772460,-1.54
2004.6043380,-0.34
2004.6314300,1.05
2004.6585220,2.46
2004.6856140,3.63
2004.7127060,4.40
2004.7397980,4.71
2004.7668900,4.66
2004.7939810,4.36
2004.8210730,3.91
2004.8481650,3.40
2004.8752570,2.90
2004.9023490,2.47
2004.9294410,2.09
2004.9565330,1.66
2004.9836250,1.11
2005.0107460,0.54
2005.0379120,0.20
2005.0650790,0.22
2005.0922450,0.56
2005.1194110,0.98
2005.1465770,1.28
2005.1737430,1.32
2005.2009090,1.05
2005.2280750,0.57
2005.2552420,0.05
2005.2824080,-0.35
2005.3095740,-0.58
2005.3367400,-0.62
2005.3639060,-0.51
2005.3910720,-0.32
2005.4182390,-0.11
2005.4454050,0.11
2005.4725710,0.38
2005.4997370,0.78
2005.5269030,1.51
2005.5540690,2.06
2005.5812350,2.76
2005.6084020,3.53
2005.6355680,4.31
2005.6627340,5.11
2005.6899000,5.95
2005.7170660,6.80
2005.7442320,7.50
2005.7713990,7.90
2005.7985650,8.12
2005.8257310,8.30
2005.8528970,8.37
2005.8800630,7.71
2005.9072290,7.40
2005.9343950,6.73
2005.9615620,5.63
2005.9887280,4.43
2006.0158940,3.27
2006.0430600,2.27
2006.0702260,1.54
2006.0973920,1.11
2006.1245590,0.85
2006.1517250,0.60
2006.1788910,0.22
2006.2060570,-0.27
2006.2332230,-0.79
2006.2603890,-1.19
2006.2875550,-1.38
2006.3147220,-1.27
2006.3418880,-0.85
2006.3690540,-0.19
2006.3962200,0.55
2006.4233860,1.29
2006.4505520,2.04
2006.4777180,2.86
2006.5048850,3.71
2006.5320510,4.49
2006.5592170,5.15
2006.5863830,5.82
2006.6135490,6.73
2006.6407150,8.05
2006.6678820,9.34
2006.6950480,10.51
2006.7222140,11.25
2006.7493800,11.58
2006.7765460,11.64
2006.8037120,11.48
2006.8308780,10.93
2006.8852110,8.90
2006.9123770,8.03
2006.9395430,7.26
2006.9667090,6.45
2006.9938750,5.54
2007.0210420,4.82
2007.0482080,4.03
2007.0753740,3.69
2007.1025400,3.70
2007.1297060,3.88
2007.1568720,4.00
2007.1840380,3.93
2007.2112050,3.75
2007.2383710,3.60
2007.2655370,3.45
2007.2927030,3.17
2007.3198690,2.70
2007.3470350,2.15
2007.3742020,1.76
2007.4013680,1.63
2007.4285340,1.72
2007.4557000,1.94
2007.4828660,2.23
2007.5100320,2.57
2007.5371980,3.03
2007.5643650,3.70
2007.5915310,4.57
2007.6186970,5.49
2007.6458630,6.33
2007.6730290,7.06
2007.7001950,7.77
2007.7273610,8.46
2007.7545280,9.05
2007.7816940,9.46
2007.8088600,9.73
2007.8360260,9.90
2007.8631920,9.90
2007.8903580,9.54
2007.9175250,8.70
2007.9446910,7.45
2007.9718570,6.15
2007.9990230,5.14
2008.0261180,4.52
2008.0532100,4.12
2008.0803010,3.70
2008.1073930,3.21
2008.1344850,2.77
2008.1615770,2.56
2008.1886690,2.34
2008.2157610,2.19
2008.2428530,1.96
2008.2699450,1.72
2008.2970370,1.67
2008.3241290,2.10
2008.3512210,3.14
2008.3783130,4.46
2008.4054050,5.58
2008.4324970,6.35
2008.4595880,6.88
2008.4866800,7.33
2008.5137720,7.81
2008.5408640,8.23
2008.5679560,8.78
2008.5950480,9.44
2008.6221400,10.16
2008.6492320,10.86
2008.6763240,11.53
2008.7034160,12.17
2008.7305080,12.76
2008.7576000,13.22
2008.7846920,13.42
2008.8117840,13.34
2008.8388750,13.07
2008.8659670,12.68
2008.8930590,12.14
2008.9201510,11.37
2008.9472430,10.41
2008.9743350,9.45
2009.0014310,8.69
2009.0285970,8.20
2009.0557630,7.90
2009.0829290,7.72
2009.1100960,7.70
2009.1372620,7.87
2009.1644280,8.18
2009.1915940,8.43
2009.2187600,8.48
2009.2459260,8.28
2009.2730920,7.92
2009.3002590,7.52
2009.3274250,7.15
2009.3545910,6.88
2009.3817570,6.76
2009.4089230,6.84
2009.4360890,7.12
2009.4632560,7.62
2009.4904220,8.39
2009.5175880,9.51
2009.5447540,10.93
2009.5719200,12.48
2009.5990860,13.97
2009.6262520,15.37
2009.6534190,16.73
2009.6805850,18.02
2009.7077510,19.17
2009.7349170,20.09
2009.7620830,20.79
2009.7892490,21.25
2009.8164150,21.41
2009.8435820,21.11
2009.8707480,20.33
2009.8979140,19.20
2009.9250800,17.98
2009.9522460,16.87
2009.9794120,15.88
2010.0065790,14.98
2010.0337450,14.19
2010.0609110,13.72
2010.0880770,13.72
2010.1152430,14.09
2010.1424090,14.45
2010.1695750,14.40
2010.1967420,13.85
2010.2239080,13.06
2010.2510740,12.35
2010.2782400,11.89
2010.3054060,11.71
2010.3325720,11.82
2010.3597390,12.22
2010.3869050,12.81
2010.4140710,13.43
2010.4412370,13.93
2010.4684030,14.25
2010.4955690,14.39
2010.5227350,14.41
2010.5499020,14.38
2010.5770680,14.35
2010.6042340,14.35
2010.6314000,14.41
2010.6585660,14.55
2010.6857320,14.78
2010.7128990,15.10
2010.7400650,15.46
2010.7672310,15.75
2010.7943970,15.80
2010.8215630,15.45
2010.8487290,14.67
2010.8758950,13.61
2010.9030620,12.55
2010.9302280,11.70
2010.9573940,11.07
2010.9845600,10.53
2011.0117260,10.00
2011.0388920,9.53
2011.0660590,9.17
2011.0932250,8.94
2011.1203910,8.71
2011.1475570,8.33
2011.1747230,7.74
2011.2018890,7.02
2011.2290550,6.34
2011.2562220,5.84
2011.2833880,5.56
2011.3105540,5.54
2011.3377200,5.84
2011.3648860,6.50
2011.3920520,7.51
2011.4192180,8.71
2011.4463850,9.92
2011.4735510,10.97
2011.5007170,11.84
2011.5278830,12.71
2011.5550490,13.82
2011.5822150,15.24
2011.6093820,16.81
2011.6365480,18.20
2011.6637140,19.22
2011.6908800,19.93
2011.7180460,20.47
2011.7452120,20.89
2011.7723780,21.02
2011.7995450,20.68
2011.8267110,19.97
2011.8538770,19.20
2011.8810430,18.68
2011.9082090,18.43
2011.9353750,18.32
2011.9625420,18.28
2011.9897080,18.35
2012.0168280,18.55
2012.0439200,18.84
2012.0710120,19.09
2012.0981040,19.16
2012.1251950,18.99
2012.1522870,18.61
2012.1793790,18.12
2012.2064710,17.69
2012.2335630,17.42
2012.2606550,17.31
2012.2877470,17.30
2012.3148390,17.33
2012.3419310,17.43
2012.3690230,17.72
2012.3961150,18.30
2012.4232070,19.21
2012.4502990,20.35
2012.4773910,21.64
2012.5044820,23.02
2012.5315740,24.35
2012.5586660,25.50
2012.5857580,26.38
2012.6128500,27.10
2012.6399420,27.92
2012.6670340,28.99
2012.6941260,30.23
2012.7212180,31.35
2012.7483100,32.08
2012.7754020,32.31
2012.8024940,32.13
2012.8295860,31.76
2012.8566770,31.36
2012.8837690,30.98
2012.9108610,30.59
2012.9379530,30.10
2012.9650450,29.49
2012.9921370,28.85
2013.0192820,28.31
2013.0464480,28.01
2013.0736140,27.68
2013.1007800,27.44
2013.1279460,27.16
2013.1551130,26.87
2013.1822790,26.51
2013.2094450,25.92
2013.2366110,25.02
2013.2637770,23.96
2013.2909430,23.04
2013.3181090,22.35
2013.3452760,21.80
2013.3724420,21.37
2013.3996080,21.27
2013.4267740,21.11
2013.4539400,21.38
2013.4811060,21.90
2013.5082720,22.66
2013.5354390,23.38
2013.5626050,24.17
2013.5897710,24.90
2013.6169370,25.61
2013.6441030,26.44
2013.6712690,27.50
2013.6984360,28.71
2013.7256020,29.79
2013.7527680,30.57
2013.7799340,31.09
2013.8071000,31.41
2013.8342660,31.46
2013.8614320,30.87
2013.8885990,30.40
2013.9157650,29.41
2013.9429310,28.41
2013.9700970,27.67
2013.9972630,27.33
2014.0244290,27.32
2014.0515960,27.52
2014.0787620,27.85
2014.1059280,28.21
2014.1330940,28.51
2014.1602600,28.60
2014.1874260,28.38
2014.2145920,27.81
2014.2417590,26.93
2014.2689250,25.84
2014.2960910,24.74
2014.3232570,23.86
2014.3504230,23.40
2014.3775890,23.42
2014.4047560,23.87
2014.4319220,24.65
2014.4590880,25.69
2014.4862540,26.89
2014.5134200,28.18
2014.5405860,29.51
2014.5677520,30.87
2014.5949190,32.22
2014.6220850,33.44
2014.6492510,34.39
2014.6764170,35.03
2014.7035830,35.45
2014.7307490,35.79
2014.7579150,36.08
2014.7850820,36.17
2014.8122480,35.91
2014.8394140,35.29
2014.8665800,34.60
2014.8937460,34.14
2014.9209120,33.97
2014.9480790,33.85
2014.9752450,33.61
2015.0024110,33.32
2015.0295770,33.29
2015.0567430,33.68
2015.0839090,34.39
2015.1110750,35.14
2015.1382420,35.63
2015.1654080,35.75
2015.1925740,35.58
2015.2197400,35.32
2015.2469060,35.09
2015.2740720,34.89
2015.3012390,34.66
2015.3284050,34.42
2015.3555710,34.34
2015.3827370,34.64
2015.4099030,35.43
2015.4370690,36.60
2015.4642350,37.98
2015.4914020,39.40
2015.5185680,40.79
2015.5457340,42.15
2015.5729000,43.51
2015.6000660,44.91
2015.6272320,46.34
2015.6543990,47.67
2015.6815650,48.77
2015.7087310,49.58
2015.7358970,50.17
2015.7630630,50.57
2015.7902290,50.70
2015.8173950,50.44
2015.8445620,49.73
2015.8717280,48.71
2015.8988940,47.50
2015.9260600,46.20
2015.9532260,44.98
2015.9803920,44.12
2016.0075380,43.80
2016.0346300,43.93
2016.0617220,44.25
2016.0888140,44.49
2016.1159060,44.58
2016.1429970,44.54
2016.1700890,44.34
2016.1971810,43.93
2016.2242730,43.22
2016.2513650,42.24
2016.2784570,41.06
2016.3055490,39.83
2016.3326410,38.76
2016.3597330,38.05
2016.3868250,37.82
2016.4139170,38.05
2016.4410090,38.57
2016.4681010,39.14
2016.4951930,39.59
2016.5222840,39.87
2016.5493760,40.07
2016.5764680,40.40
2016.6035600,41.03
2016.6306520,41.99
2016.6577440,43.08
2016.6848360,44.01
2016.7119280,44.61
2016.7390200,44.95
2016.7661120,45.25
2016.7932040,45.62
2016.8202960,46.03
2016.8473880,46.29
2016.8744800,46.21
2016.9015710,45.64
2016.9286630,44.58
2016.9557550,43.24
2016.9828470,41.91
2017.0099660,40.77
2017.0371330,39.89
2017.0642990,39.24
2017.0914650,38.85
2017.1186310,38.72
2017.1457970,38.84
2017.1729630,39.13
2017.2001290,39.47
2017.2272960,39.69
2017.2544620,39.67
2017.2816280,39.35
2017.3087940,38.77
2017.3359600,38.09
2017.3631260,37.53
2017.3902930,37.24
2017.4174590,37.30
2017.4446250,37.68
2017.4717910,38.30
2017.4989570,39.19
2017.5261230,40.37
2017.5532890,41.80
2017.5804560,43.31
2017.6076220,44.75
2017.6347880,46.03
2017.6619540,47.08
2017.6891200,47.83
2017.7162860,48.20
2017.7434530,48.28
2017.7706190,48.29
2017.7977850,48.41
2017.8249510,48.65
2017.8521170,48.89
2017.8792830,48.92
2017.9064490,48.57
2017.9336160,47.80
2017.9607820,46.70
2017.9879480,45.55
2018.0151140,44.63
2018.0422800,44.03
2018.0694460,43.61
2018.0966130,43.18
2018.1237790,42.72
2018.1509450,42.32
2018.1781110,42.02
2018.2052770,41.70
2018.2324430,41.29
2018.2596090,40.85
2018.2867760,40.51
2018.3139420,40.36
2018.3411080,40.38
2018.3682740,40.54
2018.3954400,40.80
2018.4226060,41.14
2018.4497720,41.57
2018.4769390,42.20
2018.5041050,43.08
2018.5312710,44.18
2018.5584370,45.37
2018.5856030,46.60
2018.6127690,47.92
2018.6399360,49.41
2018.6671020,51.00
2018.6942680,52.52
2018.7214340,53.73
2018.7486000,54.50
2018.7757660,54.80
2018.8029320,54.63
2018.8300990,54.01
2018.8572650,53.02
2018.8844310,51.84
2018.9115970,50.71
2018.9387630,49.84
2018.9659290,49.53
2018.9930960,49.12
2019.0202620,49.22
2019.0474280,49.46
2019.0745940,49.64
2019.1017600,49.84
2019.1289260,49.96
2019.1560920,50.10
2019.1832590,50.19
2019.2104250,50.06
2019.2375910,49.69
2019.2647570,49.24
2019.2919230,48.98
2019.3190890,49.05
2019.3462560,49.06
2019.3734220,49.14
2019.4005880,49.26
2019.4277540,49.71
2019.4549200,50.08
2019.4820860,50.81
2019.5092520,51.71
2019.5364190,52.82
2019.5635850,54.21
2019.5907510,55.85
2019.6179170,57.57
2019.6450830,59.07
2019.6722490,60.12
2019.6994150,60.61
2019.7265820,60.60
2019.7537480,60.27
2019.7809140,59.84
2019.8080800,59.46
2019.8352460,59.19
2019.8624120,58.96
2019.8895790,58.23
2019.9167450,57.72
2019.9439110,56.95
2019.9710770,55.77
2019.9982430,54.52
2020.0253400,53.39
2020.0524320,52.51
2020.0795240,52.04
2020.1066160,52.04
2020.1337080,52.20
2020.1608000,52.22
2020.1878910,52.02
2020.2149830,51.65
2020.2420750,51.26
2020.2691670,50.93
2020.2962590,50.63
2020.3233510,50.60
2020.3504430,50.64
2020.3775350,50.60
2020.4046270,50.52
2020.4317190,50.54
2020.4588110,50.83
2020.4859030,51.45
2020.5129950,52.32
2020.5400870,53.31
2020.5671780,54.32
2020.5942700,55.35
2020.6213620,56.42
2020.6484540,57.54
2020.6755460,58.61
2020.7026380,59.51
2020.7297300,60.15
2020.7568220,60.52
2020.7839140,60.62
2020.8110060,60.41
2020.8380980,59.84
2020.8651900,58.97
2020.8922820,57.97
2020.9193740,57.08
2020.9464650,56.48
2020.9735570,56.19
2021.0006510,56.10
2021.0278170,55.98
2021.0549830,55.65
2021.0821500,55.02
2021.1093160,54.22
2021.1364820,53.51
2021.1636480,53.16
2021.1908140,53.25
2021.2179800,53.64
2021.2451460,54.05
2021.2723130,54.24
2021.2994790,54.16
2021.3266450,53.94
2021.3538110,53.72
2021.3809770,53.60
2021.4081430,53.63
2021.4353100,53.88
2021.4624760,54.40
2021.4896420,55.23
2021.5168080,56.33
2021.5439740,57.65
2021.5711400,59.08
2021.5983060,60.48
2021.6254730,61.71
2021.6526390,62.77
2021.6798050,63.70
2021.7069710,64.49
2021.7341370,65.09
2021.7613030,65.38
2021.7884690,65.30
2021.8156360,64.84
2021.8428020,64.11
2021.8699680,63.28
2021.8971340,62.50
2021.9243000,61.79
2021.9514660,61.16
2021.9786330,60.71
2022.0057990,60.47
2022.0329650,60.33
2022.0601310,60.04
2022.0872970,59.42
2022.1144630,58.50
2022.1416290,57.52
2022.1687960,56.80
2022.1959620,56.50
2022.2231280,56.56
2022.2502940,56.72
2022.2774600,56.72
2022.3046260,56.39
2022.3317930,55.74
2022.3589590,54.99
2022.3861250,54.46
2022.4132910,54.44
2022.4404570,55.05
2022.4676230,56.20
2022.4947890,57.60
2022.5219560,58.93
2022.5491220,60.05
2022.5762880,61.06
2022.6034540,62.17
2022.6306200,63.46
2022.6577860,64.76
2022.6849530,65.85
2022.7121190,66.59
2022.7392850,66.94
2022.7664510,66.95
2022.7936170,66.62
2022.8207830,66.00
2022.8479490,65.18
2022.8751160,64.40
2022.9022820,63.90
2022.9294480,63.74
2022.9566140,63.75
2022.9837800,63.64
2023.0109460,63.30
2023.0381130,62.82
2023.0652790,62.33
2023.0924450,61.89
2023.1196110,61.53
2023.1467770,61.23
2023.1739430,60.93
2023.2011090,60.54
2023.2282760,60.03
2023.2554420,59.52
2023.2826080,59.23
2023.3097740,59.34
2023.3369400,59.83
2023.3641060,60.57
2023.3912720,61.42
2023.4184390,62.35
2023.4456050,63.44
2023.4727710,64.77
2023.4999370,66.36
2023.5271030,68.14
2023.5542690,69.98
2023.5814360,71.73
2023.6086020,73.22
2023.6357680,74.41
2023.6629340,75.42
2023.6901000,76.49
2023.7172660,77.69
2023.7444320,78.84
2023.7715990,79.57
2023.7987650,79.60
2023.8259310,78.98
2023.8530970,77.97
2023.8802630,76.89
2023.9074290,75.91
2023.9345960,75.04
2023.9617620,74.24
2023.9889280,73.48
2024.0160500,72.79
2024.0431420,72.23
2024.0702340,71.90
2024.0973260,71.91
2024.1244180,72.26
2024.1515100,72.79
2024.1786020,73.20
2024.2056940,73.18
2024.2327850,72.59
2024.2598770,71.60
2024.2869690,70.62
2024.3140610,70.03
2024.3411530,69.99
2024.3682450,70.33
2024.3953370,70.69
2024.4224290,70.81
2024.4495210,70.66
2024.4766130,70.41
2024.5037050,70.26
2024.5307970,70.28
2024.5578890,70.48
2024.5849810,70.92
2024.6120720,71.67
2024.6391640,72.72
2024.6662560,73.93
2024.6933480,75.13
2024.7204400,76.15
2024.7475320,76.84
2024.7746240,77.13
2024.8017160,77.07
2024.8288080,76.84
2024.8559000,76.52
2024.8829920,76.05
2024.9100840,75.38
2024.9371760,74.57
2024.9642670,73.75
2024.9913590,72.95
2025.0185020,72.22
2025.0456680,71.43
2025.0728340,70.89
2025.1000000,70.63
2025.1271670,70.56
2025.1543330,70.36
2025.1814990,69.65
2025.2086650,68.26
2025.2358310,67.27
2025.2629970,66.72
2025.2901630,66.44
2025.3173300,66.29
2025.3444960,66.23
